team,player_name,roster_status_as_of_2026-04-28,x_handle,youtube_url,youtube_identifier,twitch_url,twitch_login,confidence,source_url,notes
Crazy Raccoon,Atom,確定,Atomu_sv,https://www.youtube.com/channel/UC8yvw5d2_e--XXt8uw0aMTg,UC8yvw5d2_e--XXt8uw0aMTg,チャンネル非所持,チャンネル非所持,medium,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://w.twstalker.com/Atomu_sv,XプロフィールにYouTubeチャンネル掲載。旧所属表記が混在するためチームはPSロスター側を優先。
Crazy Raccoon,ふえた,確定,saboten_sv,https://www.youtube.com/channel/UCNnIhUQILBeaABXyzVQMq_w,UCNnIhUQILBeaABXyzVQMq_w,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://instalker.org/prinparty,Xプロフィールに短縮URLが見つかるが展開未確認。Ririaの告知に youtube.com/channel/UCNnIh... の手がかりあり。
Crazy Raccoon,Winter,確定,msfsv,https://www.youtube.com/@Winter-r5o,@Winter-r5o,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://shadowversewbwiki.com/premier-series-player-winter/,YouTube/Twitchは今回の調査で確認できず。
Crazy Raccoon,空白,確定,Kuhaku_sv,https://www.youtube.com/@Kuhaku-q7c,@Kuhaku-q7c,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://twstalker.com/Kuhaku_sv,YouTube/Twitchは今回の調査で確認できず。
ZETA DIVISION,CQCQ,確定,cqcq_sv,https://www.youtube.com/channel/UCfB9mac5TQ4UEspzgndr3YQ,UCfB9mac5TQ4UEspzgndr3YQ,チャンネル非所持,チャンネル非所持,medium,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://digitalcreators.jp/channel/UCfB9mac5TQ4UEspzgndr3YQ/videos/aBJJKNMmo1U/; https://zetadivision.com/news/2026/04/03/42842,ZETA記事はX/Youtubeリンクあり。チャンネルIDは外部YouTube集計ページで確認。
ZETA DIVISION,ヘイム,確定,heimu_v0122v,https://www.youtube.com/@heim_sv,@heim_sv,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://w.twstalker.com/Atomu_sv,Xプロフィールに『Youtubeで定期的に配信』の記載あり、URL未確認。
ZETA DIVISION,TBT,確定,tabe_tter,https://www.youtube.com/@tabe_tter,@tabe_tter,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://ww.twstalker.com/cqcq_sv,配信告知のYouTube live URLは確認、チャンネルURL未確認。
DetonatioN FocusMe,ミル,確定,bbq_mill,https://www.youtube.com/@bbq_mill39,@bbq_mill39,チャンネル非所持,チャンネル非所持,medium,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://liver.main.jp/?cmd=presenter&twid=3234386406,ライバーユナイトにYouTube URL掲載。
DetonatioN FocusMe,ユーリ,確定,yuuri8540,https://www.youtube.com/@yuuri8540,UCLOx_0r-owX0m4hG60uKVGQ,チャンネル非所持,チャンネル非所持,medium,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://ww.twstalker.com/yuuri8540; https://liver.main.jp/?cmd=presenter&twid=3189271202,Xプロフィール/ライバーユナイトにYouTube URL掲載。
DetonatioN FocusMe,かなで,確定,komeizi_sv,https://www.youtube.com/@%E3%81%8B%E3%81%AA%E3%81%A7-s2m,@かなで-s2m,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://search.yahoo.co.jp/realtime/search?ei=UTF-8&ifr=tl_unit&p=dfm+%E3%82%B7%E3%83%A3%E3%83%89%E3%83%90&rkf=1; https://twstalker.com/fieclaussell1,DFM契約締結は確認。YouTubeは youtube.com/channel/UCIz9H... の手がかりのみ。
MURASH GAMING,マイト,確定,maito_2626,https://www.youtube.com/channel/UClEI-7-cyMgZ5tAk8gyq1SQ,UClEI-7-cyMgZ5tAk8gyq1SQ,チャンネル非所持,チャンネル非所持,high,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://shadowversewbwiki.com/maito/; https://w.twstalker.com/maito_2626,本人Xプロフィール/紹介ページにYouTubeチャンネル掲載。
MURASH GAMING,glory,単独交渉権,glory__2020,https://www.youtube.com/@glory_2020,@glory_2020,https://www.twitch.tv/glory__2020,glory__2020,medium,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://streamscharts.com/channels/glory__hs/subscribers; https://search.yahoo.co.jp/realtime/search/interest/theme/0aa47fa86d21dace7663?ifr=tl_inttw&rkf=1&tweetId=2038997836868849928,Twitch配信ログ/リアルタイム検索でTwitchを確認。YouTubeは未確認。
MURASH GAMING,Toby,単独交渉権,toby_24ss,https://www.youtube.com/@toby6968,@toby6968,https://www.twitch.tv/toby4108,toby4108,high,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://liver.main.jp/?cmd=presenter&twid=[phone]; https://mobile.twstalker.com/toby_24ss,ライバーユナイト/本人XプロフィールにYouTubeとTwitch掲載。
MURASH GAMING,Spicies,単独交渉権,Spicies_,https://www.youtube.com/@Spicies,@Spicies,チャンネル非所持,チャンネル非所持,medium,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://liver.main.jp/?cmd=presenter&twid=753108978620588032,ライバーユナイトにYouTube URL掲載。Twitchは未確認。
REJECT,あぐのむ,確定,agunomomoclo,https://www.youtube.com/@%E3%81%82%E3%81%90%E3%81%AE%E3%82%80%E3%83%81%E3%83%A3%E3%83%B3%E3%83%8D%E3%83%AB,@あぐのむチャンネル,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://mobile.twstalker.com/agunomomoclo; https://x.com/agunomomoclo/with_replies,Xプロフィールに youtube.com/channel/UCol2e... の手がかりあり。
REJECT,たばた,単独交渉権,tbt_sv12,https://www.youtube.com/@tbtsv12,@tbtsv12,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://ww.twstalker.com/tbt_sv12,Xプロフィールに youtube.com/channel/UCC-u7... の手がかりあり。
REJECT,ぱらちゃん,単独交渉権,para_chan_,https://www.youtube.com/@para_channel,@para_channel,https://www.twitch.tv/para_chan,para_chan,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://ww.twstalker.com/para_chan_; https://yutura.net/channel/143876/latest/?p=10,XプロフィールにYouTubeカスタムURLの手がかりあり。Yuturaで『ぱらちゃんねる』確認。
REJECT,拓海,単独交渉権,harkpokepoke,https://www.youtube.com/@takumi-x6s,@takumi-x6s,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://instalker.org/harkpokepoke,YouTube live告知は複数確認、チャンネルURL未確認。
RIDDLE ORDER,折り紙,単独交渉権,Origami_sv,https://youtube.com/channel/UCSrjfKnHpvKvRa8Ag8ZE2kg,UCSrjfKnHpvKvRa8Ag8ZE2kg,https://www.twitch.tv/origamisv,origamisv,high,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://liver.main.jp/?cmd=presenter&twid=987915385922990086,ライバーユナイトにYouTube/Twitch掲載。
VARREL,Mishadow51,単独交渉権,Mishadow51,https://www.youtube.com/@MishadowZ51,@MishadowZ51,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://www.excite.co.jp/news/article/saiganak_202512275375/,YouTube/Twitchは今回の調査で確認できず。
VARREL,Terarina,単独交渉権,tera_rina,https://www.youtube.com/channel/UCnze1ilsnLJ0Cr2SbrDBbLQ,UCnze1ilsnLJ0Cr2SbrDBbLQ,チャンネル非所持,チャンネル非所持,medium,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://note.com/vast_minnow657/n/nc7d72d980763,古いプロYouTubeまとめでチャンネルID確認。現役利用状況は要確認。
VARREL,monakawan,単独交渉権,9baPooKS9w14337,https://www.youtube.com/@monakawan23,@monakawan23,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/,YouTube/Twitchは今回の調査で確認できず。
レバンガ北海道,Era53,確定,garbage_er,https://www.youtube.com/@era5380,@era5380,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://w.twstalker.com/Atomu_sv,YouTube/Twitchは今回の調査で確認できず。
レバンガ北海道,rikka,確定,karakuri1646,https://www.youtube.com/@rikka1646,@rikka1646,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://twicopy.com/axiz_sv/,YouTube/Twitchは今回の調査で確認できず。
レバンガ北海道,だーよね,確定,dayone_sha723,https://www.youtube.com/@daaayone_sv,@daaayone_sv,チャンネル非所持,チャンネル非所持,low,https://shadowverse-magazine.com/svwb/event/premier-series-2627/; https://ww.twstalker.com/dayone_sha723; https://twstalker.com/dksgwr,LVH契約締結は確認。Xプロフィールに youtube.com/channel/UCKuo_... の手がかりあり。
